     1→Open braces: 241, Close braces: 240, Diff: 1
     2→  Line 15: balance=1 import {
   387→  Line 428: balance=2                   <div className="space-y-2">
   388→  Line 429: balance=2                     <Label className="text-xs text-muted-foreground">Dirección (
   389→  Line 430: balance=2                     <Input placeholder="Ej: Cra 5 #12-30, Barrio Centro, Villavi
   390→  Line 431: balance=2                   </div>
   391→  Line 432: balance=2                   <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   392→  Line 433: balance=2                     <div className="space-y-2">
   393→  Line 434: balance=2                       <Label className="text-xs text-muted-foreground">Correo El
   394→  Line 435: balance=2                       <Input type="email" placeholder="Ej: contacto@elsabor.com"
   395→  Line 436: balance=2                     </div>
   396→  Line 437: balance=2                     <div className="space-y-2">
   397→  Line 438: balance=2                       <Label className="text-xs text-muted-foreground">Página We
   398→  Line 439: balance=2                       <Input placeholder="Ej: www.elsabor.com" value={formData.c
   399→  Line 440: balance=2                     </div>
   400→  Line 441: balance=2                     <div className="space-y-2">
   401→  Line 442: balance=2                       <Label className="text-xs text-muted-foreground">Teléfono 
   402→  Line 443: balance=2                       <Input placeholder="Ej: 310 123 4567" value={formData.clie
   403→  Line 444: balance=2                     </div>
   404→  Line 445: balance=2                     <div className="space-y-2">
   405→  Line 446: balance=2                       <Label className="text-xs text-muted-foreground">WhatsApp<
   406→  Line 447: balance=2                       <Input placeholder="Ej: 310 123 4567" value={formData.clie
   407→  Line 448: balance=2                     </div>
   408→  Line 449: balance=2                   </div>
   409→  Line 450: balance=2                   <div className="space-y-2">
   410→  Line 451: balance=2                     <Label className="text-xs text-muted-foreground">Redes Socia
   411→  Line 452: balance=2                     <Input placeholder="Ej: @elsabor, /restauranteselsabor" valu
   412→  Line 453: balance=2                   </div>
   413→  Line 454: balance=2                 </div>
   414→  Line 455: balance=2 
   415→  Line 456: balance=2                 <Separator />
   416→  Line 457: balance=2                 <div className="space-y-4">
   417→  Line 458: balance=2                   <div className="space-y-2">
   418→  Line 459: balance=2                     <Label className="flex items-center gap-1"><Target className
   419→  Line 460: balance=2                     <Select value={formData.objective} onValueChange={(v) => set
   420→  Line 461: balance=2                       <SelectTrigger><SelectValue placeholder="Seleccionar..." /
   421→  Line 462: balance=2                       <SelectContent>
   422→  Line 463: balance=2                         <SelectItem value="venta">Generar Ventas</SelectItem>
   423→  Line 464: balance=2                         <SelectItem value="informacion">Informar / Comunicar</Se
   424→  Line 465: balance=2                         <SelectItem value="imagen">Posicionar Imagen / Marca</Se
   425→  Line 466: balance=2                         <SelectItem value="entretenimiento">Entretenimiento</Sel
   426→  Line 467: balance=2                         <SelectItem value="recordacion">Generar Recordación</Sel
   427→  Line 468: balance=2                       </SelectContent>
   428→  Line 469: balance=2                     </Select>
   429→  Line 470: balance=2                   </div>
   430→  Line 471: balance=2                   <div className="space-y-2">
   431→  Line 472: balance=2                     <Label>Mensaje Central</Label>
   432→  Line 473: balance=2                     <Textarea placeholder="¿Cuál es el mensaje principal que deb
   433→  Line 474: balance=2                   </div>
   434→  Line 475: balance=2                   <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   435→  Line 476: balance=2                     <div className="space-y-2">
   436→  Line 477: balance=2                       <Label>Llamado a la Acción (CTA)</Label>
   437→  Line 478: balance=2                       <Input placeholder="Ej: Visítanos en Av. Principal #123" v
   438→  Line 479: balance=2                     </div>
   439→  Line 480: balance=2                     <div className="space-y-2">
   440→  Line 481: balance=2                       <Label>Oferta / Promoción</Label>
   441→  Line 482: balance=2                       <Input placeholder="Ej: 20% de descuento este fin de seman
   442→  Line 483: balance=2                     </div>
   443→  Line 484: balance=2                   </div>
   444→  Line 485: balance=2                 </div>
   445→  Line 486: balance=2               </TabsContent>
   446→  Line 487: balance=1             )}
   447→  Line 488: balance=1 
   448→  Line 489: balance=1             <TabsContent value={showEmisora ? 'emisora' : 'cliente-hidden'} clas
   449→  Line 490: balance=1                 <p className="text-sm text-muted-foreground">
   450→  Line 491: balance=2                   {meta?.infoSource === 'ambos'
   451→  Line 492: balance=2                     ? 'Completa los datos de la emisora/programa. También puedes
   452→  Line 493: balance=1                     : 'Datos de la emisora y programa. Si no los llenas, se usan
   453→  Line 494: balance=1                 </p>
   454→  Line 495: balance=1                 <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   455→  Line 496: balance=1                   <div className="space-y-2">
   456→  Line 497: balance=1                     <Label className="flex items-center gap-1"><Radio className=
   457→  Line 498: balance=1                     <Input placeholder={settings?.stationName || 'Ej: Radio Sisc
   458→  Line 499: balance=1                   </div>
   459→  Line 500: balance=1                   <div className="space-y-2">
   460→  Line 501: balance=1                     <Label>Frecuencia</Label>
   461→  Line 502: balance=1                     <Input placeholder={settings?.stationFrequency || 'Ej: 102.5
   462→  Line 503: balance=1                   </div>
   463→  Line 504: balance=1                   <div className="space-y-2">
   464→  Line 505: balance=1                     <Label>Nombre del Programa</Label>
   465→  Line 506: balance=1                     <Input placeholder="Ej: Mañanas Activas" value={formData.pro
   466→  Line 507: balance=1                   </div>
   467→  Line 508: balance=1                   <div className="space-y-2">
   468→  Line 509: balance=1                     <Label>Horario</Label>
   469→  Line 510: balance=1                     <Input placeholder="Ej: Lunes a Viernes 6:00 AM" value={form
   470→  Line 511: balance=1                   </div>
   471→  Line 512: balance=1                   <div className="space-y-2">
   472→  Line 513: balance=1                     <Label>Género Musical</Label>
   473→  Line 514: balance=1                     <Input placeholder={settings?.stationGenre || 'Ej: Pop Latin
   474→  Line 515: balance=1                   </div>
   475→  Line 516: balance=1                   <div className="space-y-2">
   476→  Line 517: balance=1                     <Label>Audiencia</Label>
   477→  Line 518: balance=1                     <Input placeholder={settings?.stationAudience || 'Ej: Mujere
   478→  Line 519: balance=1                   </div>
   479→  Line 520: balance=1                 </div>
   480→  Line 521: balance=1 
   481→  Line 522: balance=2                 {/* DEBUG: test */
   482→  Line 523: balance=2                 <div />
   483→  Line 524: balance=2               </TabsContent>
   484→  Line 525: balance=2 
   485→  Line 526: balance=2             {/* ============ TAB PRODUCCIÓN ============ */}
   486→  Line 527: balance=2             <TabsContent value="produccion" className="space-y-4">
